Sample,iliac_artery_left,iliac_artery_right,pulmonary_artery,aorta,kidney_left,kidney_right,heart_myocardium,heart_atrium_left,heart_atrium_right,heart_ventricle_left,heart_ventricle_right,portal_vein_and_splenic_vein,liver,urinary_bladder,inferior_vena_cava,iliac_vena_left,iliac_vena_right
00001_16_5X5_AXIAL_Body_5__resized,77.62970481934373,73.56771325936248,20.976582474742596,69.30738858568243,29.391850560404247,27.59413593208588,48.03336921859245,37.82865231473572,29.035972093100856,66.59244601864499,32.300898504607616,40.664922532020945,14.421209626636749,32.65570155719025,22.25518657465264,24.765466707224974,22.35317199927639
00001_17_2X1_LUNG_Lung_2__resized,100.04477787213946,85.26595192933351,28.838373574153536,86.19352558665135,44.69843487952894,41.945811341159995,53.996067798055016,39.16339478862825,37.758916171067895,72.34958008414846,43.549289684642424,63.836395835055036,27.906305071595394,83.25651485834011,34.26288293073786,30.600910900634975,26.57039143655467
00001_19_2X1_STND_Body_2__resized,97.41235526788432,83.70645249900473,22.35509429022947,81.4788286125546,37.11479814956043,36.28631528089912,48.89407262782629,33.884962211857655,30.656790009365718,73.35650561271234,37.095705130106495,56.945262887435014,18.946028099789505,72.64908472300051,26.1228504416815,24.69114902519232,20.212694096458996
00002_5_AXIAL_2X1_CTA_2__resized,73.45384987702627,81.18382900688887,42.47930315419928,112.36440307265754,43.16573060781273,39.53524874393867,133.90131774713385,96.75855756539313,236.61071815694413,166.4385786645295,52.45049569558145,32.1135804941478,18.920291746770413,,21.4621145632538,25.927378522490464,53.23194307799303
00004_17_2X1_LUNG_Lung_2__resized,119.3654270336607,109.12906679587613,36.79116806597819,140.2211463694788,56.12303432580578,64.22666554000087,79.61785533138466,43.593953448464944,64.57245057207919,116.28420264396296,63.577141377874206,49.29488053525722,27.608712364096768,38.394812192161105,32.921346065722226,43.0240448551857,32.14789184693314
00007_15_5X5_AXIAL_Body_5__resized,108.49596726808116,102.70270963153921,37.812385761985894,77.84932859753764,59.63525365686817,57.25270947741058,77.47233779214173,81.57500649477547,134.94858822374383,73.177712893238,53.09847835267294,52.59106342544159,20.943595598904515,18.498158750639423,36.01284535052696,33.700432466031195,29.58753664995293
00007_16_2X1_LUNG_Lung_2__resized,136.62575395315102,133.4033655380857,38.75715730997925,93.44219915989288,85.0529439749957,81.97979778400516,85.89432013742757,82.6753351976378,130.92525018597124,81.4266332792669,61.65729231421997,91.77916174819605,32.6221009573561,30.513305648387515,47.643196212320916,37.36933485884883,32.005671049768225
00008_15_5X5_AXIAL_Body_5__resized,91.27443969139202,90.81900056594252,26.318703356506504,88.32298080734894,52.73604773270401,50.9044753747472,96.37802302952264,49.1513196167954,61.37510753065032,105.5507541725168,25.146325170262596,39.31222226546749,19.42785502962694,25.097620301078305,28.55924687945112,33.27556828562705,34.609612695026
00008_18_2X1_STND_Body_2__resized,100.3663754890396,95.24966497389677,22.750452313053636,93.34920621692515,66.16538847274226,64.4158982840504,100.8897666315819,38.098488015786614,52.993912590176215,133.07395853894965,27.17462534613279,60.27652354401671,22.454862475116766,28.487477379345094,32.59891185974652,31.534572272490163,26.926701008741006
00014_16_5X5_AXIAL_Body_5__resized,111.25681167641595,92.73878292730761,23.16643749197573,69.5266189384721,44.20917388004745,43.929631376182726,64.87454907272404,41.45995844005578,58.71931420070506,54.608790773108645,31.581175170740153,30.555623233511284,15.263706748271668,20.000204540661365,31.063953917832425,30.882152942883533,35.08353417209005
